Date : 2024-12-11 18:51:57
Directory : d:\Unity\WildFire\Assets
Total : 208 files,  45960 codes, 1496 comments, 8151 blanks, all 55607 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| d:\Unity\WildFire\Assets\Plugins\FMOD\addons\ResonanceAudio\Scripts\FmodResonanceAudio.cs          | C#            |        197 |         62 |         32 |        291 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\addons\ResonanceAudio\Scripts\FmodResonanceAudioRoom.cs      | C#            |         76 |         28 |         18 |        122 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platform_ios.mm                                              | Objective-C++ |        102 |         14 |         13 |        129 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\android\src\PlatformAndroid.cs                     | C#            |        106 |          3 |         19 |        128 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\html5\src\PlatformWebGL.cs                         | C#            |        103 |          0 |         17 |        120 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\ios\src\PlatformIOS.cs                             | C#            |        105 |          0 |         20 |        125 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\linux\src\PlatformLinux.cs                         | C#            |         94 |          0 |         17 |        111 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\mac\src\PlatformMac.cs                             | C#            |         94 |          0 |         15 |        109 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\tvos\src\PlatformAppleTV.cs                        | C#            |         84 |          0 |         14 |         98 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\visionos\src\PlatformVisionOS.cs                   | C#            |        110 |          0 |         17 |        127 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\platforms\win\src\PlatformWindows.cs                         | C#            |        154 |          0 |         18 |        172 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\AutomatableSlots.cs                                      | C#            |         82 |          0 |          4 |         86 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\BankRefAttribute.cs                                      | C#            |          7 |          0 |          2 |          9 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\BankRefDrawer.cs                                  | C#            |         54 |          0 |         13 |         67 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\BankRefreshWindow.cs                              | C#            |        188 |          1 |         49 |        238 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\BankRefresher.cs                                  | C#            |        142 |          0 |         26 |        168 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\BoltIntegration.cs                                | C#            |        126 |          0 |         16 |        142 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\CodeGeneration.cs                                 | C#            |        102 |          2 |         21 |        125 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\CreateEventPopup.cs                               | C#            |        336 |          9 |         58 |        403 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EditorBankRef.cs                                  | C#            |         61 |          1 |         14 |         76 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EditorEventRef.cs                                 | C#            |         39 |          0 |          6 |         45 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EditorParamRef.cs                                 | C#            |         61 |          0 |          8 |         69 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EditorSettings.cs                                 | C#            |        551 |         38 |        125 |        714 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EditorUtils.cs                                    | C#            |      1,572 |         27 |        286 |      1,885 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EventBrowser.cs                                   | C#            |      1,451 |         11 |        321 |      1,783 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EventCache.cs                                     | C#            |         37 |          0 |          4 |         41 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EventManager.cs                                   | C#            |      1,119 |         31 |        219 |      1,369 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EventRefDrawer.cs                                 | C#            |        421 |          0 |         92 |        513 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\EventReferenceUpdater.cs                          | C#            |      2,023 |         17 |        431 |      2,471 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\FMODEventPlayableEditor.cs                        | C#            |        389 |          1 |        112 |        502 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\FMODEventTrackEditor.cs                           | C#            |         29 |          2 |          8 |         39 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\FMODUnityEditor.asmdef                            | JSON          |         45 |          0 |          0 |         45 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\FileReorganizer.cs                                | C#            |      1,109 |         12 |        256 |      1,377 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\FindAndReplace.cs                                 | C#            |        174 |          0 |         17 |        191 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\ListView.cs                                       | C#            |         34 |          0 |         12 |         46 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\ParamRefDrawer.cs                                 | C#            |         68 |          0 |         14 |         82 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\SettingsEditor.cs                                 | C#            |      2,143 |         21 |        620 |      2,784 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\SetupWizard.cs                                    | C#            |        955 |         18 |        181 |      1,154 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\StudioBankLoaderEditor.cs                         | C#            |         84 |          0 |         18 |        102 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\StudioEventEmitterEditor.cs                       | C#            |        410 |         27 |         96 |        533 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\StudioEventEmitterGizmoDrawer.cs                  | C#            |         13 |          0 |          2 |         15 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\StudioGlobalParameterTriggerEditor.cs             | C#            |         71 |          0 |         15 |         86 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\StudioListenerEditor.cs                           | C#            |         28 |          0 |          5 |         33 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Editor\StudioParameterTriggerEditor.cs                   | C#            |        137 |          1 |         16 |        154 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\EventHandler.cs                                          | C#            |        106 |          0 |         22 |        128 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\EventRefAttribute.cs                                     | C#            |         10 |          0 |          2 |         12 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\EventReference.cs                                        | C#            |         45 |          0 |          9 |         54 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\FMODEventPlayable.cs                                     | C#            |        301 |          5 |         55 |        361 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\FMODEventTrack.cs                                        | C#            |         58 |          4 |         12 |         74 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\FMODRuntimeManagerOnGUIHelper.cs                         | C#            |         17 |          0 |          3 |         20 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\ParamRef.cs                                              | C#            |         11 |          0 |          2 |         13 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\ParamRefAttribute.cs                                     | C#            |          7 |          0 |          2 |          9 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Platform.cs                                              | C#            |        792 |         80 |        165 |      1,037 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\PlatformDefault.cs                                       | C#            |         51 |          1 |         13 |         65 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\PlatformGroup.cs                                         | C#            |         42 |          0 |         10 |         52 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\PlatformMobileHigh.cs                                    | C#            |         86 |          1 |          6 |         93 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\PlatformMobileLow.cs                                     | C#            |         77 |          0 |         13 |         90 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\PlatformPlayInEditor.cs                                  | C#            |        112 |          2 |         19 |        133 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\RuntimeManager.cs                                        | C#            |      1,380 |         10 |        209 |      1,599 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\RuntimeUtils.cs                                          | C#            |        541 |          4 |         84 |        629 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\Settings.cs                                              | C#            |        826 |         41 |        154 |      1,021 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\StudioBankLoader.cs                                      | C#            |        105 |          0 |         14 |        119 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\StudioEventEmitter.cs                                    | C#            |        342 |          4 |         64 |        410 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\StudioGlobalParameterTrigger.cs                          | C#            |         49 |          0 |          8 |         57 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\StudioListener.cs                                        | C#            |        137 |          2 |         23 |        162 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\StudioParameterTrigger.cs                                | C#            |         58 |          0 |          6 |         64 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\fmod.cs                                                  | C#            |      3,689 |        116 |        263 |      4,068 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\fmod_dsp.cs                                              | C#            |        809 |         28 |         97 |        934 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\fmod_errors.cs                                           | C#            |         95 |         10 |          2 |        107 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\src\fmod_studio.cs                                           | C#            |      2,073 |         16 |        162 |      2,251 |
| d:\Unity\WildFire\Assets\Resources\Prefab\MoonOrbitalHit.cs                                        | C#            |         14 |          0 |          3 |         17 |
| d:\Unity\WildFire\Assets\Resources\Prefab\MoonSpinner.cs                                           | C#            |         24 |          1 |          6 |         31 |
| d:\Unity\WildFire\Assets\Resources\Prefab\OrbitalHit.cs                                            | C#            |         18 |          0 |          6 |         24 |
| d:\Unity\WildFire\Assets\Resources\Prefab\Spinner.cs                                               | C#            |         41 |          0 |         14 |         55 |
| d:\Unity\WildFire\Assets\Scripts\AudioManager.cs                                                   | C#            |         40 |          0 |          7 |         47 |
| d:\Unity\WildFire\Assets\Scripts\Augment.cs                                                        | C#            |         56 |          0 |         14 |         70 |
| d:\Unity\WildFire\Assets\Scripts\AutoDestroy.cs                                                    | C#            |         26 |          0 |          3 |         29 |
| d:\Unity\WildFire\Assets\Scripts\Casino\Mines.cs                                                   | C#            |        173 |          5 |         39 |        217 |
| d:\Unity\WildFire\Assets\Scripts\Casino\Nut.cs                                                     | C#            |         18 |          0 |          3 |         21 |
| d:\Unity\WildFire\Assets\Scripts\Casino\Plinko.cs                                                  | C#            |        150 |          0 |         60 |        210 |
| d:\Unity\WildFire\Assets\Scripts\Casino\PlinkoDetector.cs                                          | C#            |         17 |          0 |          3 |         20 |
| d:\Unity\WildFire\Assets\Scripts\Character.cs                                                      | C#            |        563 |         32 |         47 |        642 |
| d:\Unity\WildFire\Assets\Scripts\Chat.cs                                                           | C#            |        122 |          1 |         28 |        151 |
| d:\Unity\WildFire\Assets\Scripts\CoreGame\DeckBuilder.cs                                           | C#            |        391 |          0 |        114 |        505 |
| d:\Unity\WildFire\Assets\Scripts\CoreGame\EnemySpawner.cs                                          | C#            |        284 |          5 |         85 |        374 |
| d:\Unity\WildFire\Assets\Scripts\CoreGame\LocalBestiary.cs                                         | C#            |        393 |         15 |         76 |        484 |
| d:\Unity\WildFire\Assets\Scripts\CoreGame\NPC.cs                                                   | C#            |        234 |          2 |         53 |        289 |
| d:\Unity\WildFire\Assets\Scripts\DamageUI.cs                                                       | C#            |         68 |          0 |         12 |         80 |
| d:\Unity\WildFire\Assets\Scripts\Deck.cs                                                           | C#            |        332 |          4 |         93 |        429 |
| d:\Unity\WildFire\Assets\Scripts\Distribuitons.cs                                                  | C#            |        107 |          0 |         25 |        132 |
| d:\Unity\WildFire\Assets\Scripts\Effects\NotEspecificEffect.cs                                     | C#            |        492 |          0 |         85 |        577 |
| d:\Unity\WildFire\Assets\Scripts\Effects\OnHitEffects.cs                                           | C#            |        506 |          0 |         71 |        577 |
| d:\Unity\WildFire\Assets\Scripts\Effects\OnHittedEffects.cs                                        | C#            |        114 |          0 |         21 |        135 |
| d:\Unity\WildFire\Assets\Scripts\Effects\OnKillEffects.cs                                          | C#            |        304 |          0 |         50 |        354 |
| d:\Unity\WildFire\Assets\Scripts\Effects\OnLandEffect.cs                                           | C#            |        289 |          0 |         28 |        317 |
| d:\Unity\WildFire\Assets\Scripts\Effects\OnShootEffects.cs                                         | C#            |        421 |          0 |         64 |        485 |
| d:\Unity\WildFire\Assets\Scripts\Effects\TimeBasedEffect.cs                                        | C#            |        349 |          6 |         60 |        415 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Aligator.cs                                               | C#            |         29 |          2 |          7 |         38 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Armadillo.cs                                              | C#            |         53 |          0 |         14 |         67 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Bear.cs                                                   | C#            |         44 |          2 |          9 |         55 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Beatle.cs                                                 | C#            |         92 |          0 |         16 |        108 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Beaver.cs                                                 | C#            |         58 |          0 |         13 |         71 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Bison.cs                                                  | C#            |         70 |          0 |         17 |         87 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Bunny.cs                                                  | C#            |         56 |          2 |         11 |         69 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\CatterPillar.cs                                           | C#            |         29 |          0 |          6 |         35 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Frog.cs                                                   | C#            |        109 |          2 |         16 |        127 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Grasshoper.cs                                             | C#            |         94 |          1 |         29 |        124 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Hedgehog.cs                                               | C#            |         64 |          2 |         18 |         84 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Hog.cs                                                    | C#            |         63 |          1 |         26 |         90 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Mole.cs                                                   | C#            |         90 |          1 |         24 |        115 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Moose.cs                                                  | C#            |         75 |          0 |         13 |         88 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\MuskOx.cs                                                 | C#            |         72 |          0 |         14 |         86 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Raccoon.cs                                                | C#            |         53 |          0 |         13 |         66 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Scorpion.cs                                               | C#            |         31 |          1 |          6 |         38 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Skunk.cs                                                  | C#            |         34 |          1 |         14 |         49 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Slime.cs                                                  | C#            |         39 |          0 |         13 |         52 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Slug.cs                                                   | C#            |          6 |          0 |          4 |         10 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Snail.cs                                                  | C#            |         41 |          0 |         10 |         51 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Snake.cs                                                  | C#            |         53 |          0 |         10 |         63 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\SnakeVenomous.cs                                          | C#            |          6 |          0 |          3 |          9 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Spider.cs                                                 | C#            |         58 |          2 |         24 |         84 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Squirrel.cs                                               | C#            |         62 |          0 |         12 |         74 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\SquirrelFlying.cs                                         | C#            |         47 |          0 |         11 |         58 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Turtle.cs                                                 | C#            |         19 |          0 |         12 |         31 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\TurtleEvolving.cs                                         | C#            |         19 |          0 |         10 |         29 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Wolf.cs                                                   | C#            |        129 |          0 |         29 |        158 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\WolfLone.cs                                               | C#            |          6 |          0 |          3 |          9 |
| d:\Unity\WildFire\Assets\Scripts\Enemies\Worm.cs                                                   | C#            |        110 |          1 |         28 |        139 |
| d:\Unity\WildFire\Assets\Scripts\Enemy.cs                                                          | C#            |        207 |          3 |         59 |        269 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\Bee.cs                                              | C#            |         62 |          1 |         10 |         73 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\BeeAgile.cs                                         | C#            |         12 |          0 |          2 |         14 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\BeeAssassin.cs                                      | C#            |         23 |          0 |          2 |         25 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\BeeChemical.cs                                      | C#            |         38 |          0 |          8 |         46 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\BeePollinator.cs                                    | C#            |         20 |          0 |          4 |         24 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\BeePuncher.cs                                       | C#            |         17 |          0 |          3 |         20 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\BeeWarrior.cs                                       | C#            |         20 |          0 |          4 |         24 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\Bullet.cs                                           | C#            |         38 |          1 |         13 |         52 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\BurnAOE.cs                                          | C#            |         67 |          0 |         12 |         79 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\CandleTurrets\Candle.cs                             | C#            |         22 |          0 |          8 |         30 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\CandleTurrets\CandleFlare.cs                        | C#            |         49 |          0 |         11 |         60 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\DrainAOE.cs                                         | C#            |         80 |          0 |         12 |         92 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\Ghoul.cs                                            | C#            |         86 |          0 |         22 |        108 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\IceAOE.cs                                           | C#            |         39 |          0 |         12 |         51 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\ImmolateObject.cs                                   | C#            |         55 |          1 |         11 |         67 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\Lightning.cs                                        | C#            |         45 |          0 |         11 |         56 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\Pheonix.cs                                          | C#            |         17 |          0 |          3 |         20 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\Spirit.cs                                           | C#            |         12 |          0 |          8 |         20 |
| d:\Unity\WildFire\Assets\Scripts\ExtraAugments\StatikShiv.cs                                       | C#            |         98 |          0 |         21 |        119 |
| d:\Unity\WildFire\Assets\Scripts\ExtraGame\CameraShake.cs                                          | C#            |         19 |          0 |          3 |         22 |
